"BARRANQ3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BARRANQ4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BETANIA",320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320
"CALIMA1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CHIVOR",0,0,0,0,0,0,0,0,0,41,221,418,360,222,595,750,750,630,750,750,750,688,216,0
"CMANUELITA2",7,6,7,8,7,6,5,5,6,6,4,6,4,7,6,6,4,2,1,4,7,7,8,6
"CMAYAGUEZ",10,12,11,12,13,15,14,15,15,13,15,15,14,11,14,13,13,14,14,14,13,13,15,13
"COBIOENERGY",15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
"COINCAUCA",21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
"CORISARAL",15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
"CPROENCA2",17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
"CPROVIDEN",12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
"CRIOPAILA",16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
"CSANCARLOS",1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
"CTGEMG1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CTGEMG2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CTGEMG3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CUCUANA",24,24,24,24,24,24,24,24,24,24,24,24,20,20,20,20,20,20,20,20,20,20,20,20
"C_CASTILLA",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"C_LLERAS",22,22,22,35,45,45,45,42,42,42,42,42,42,42,42,30,30,30,30,43,43,43,60,60
"DARIOVS",45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,0,0,0,0,0,0,0,30,0
"DORADA1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ECUADOR11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ECUADOR12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ECUADOR13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ECUADOR14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ECUADOR21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ECUADOR210",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ECUADOR22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ECUADOR23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ECUADOR24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ECUADOR25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ECUADOR26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ECUADOR27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ECUADOR28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ECUADOR29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ELQUIMBO",324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324,324
"ESCUELAMINAS",12,12,12,12,12,12,12,12,12,12,12,12,10,10,10,10,8,8,8,8,8,8,8,8
"ESMERALDA",16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,19,19,19
"FLORES IV",220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
"FLORES1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FLORIDA2",0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,18,18,18,18,18,0,0,0
"GD_COMSALV1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GD_COMSALV2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GECELCA3",0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GECELCA32",270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270
"GUAJIR11",145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,129,72,129,145,145,145,145,145,145
"GUAJIR21",72,89,72,72,72,72,72,72,72,72,72,105,72,72,80,105,130,72,72,130,130,72,72,72
"GUATAPE",490,490,472,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490
"GUATRON",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GUAVIO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,711,711,595,0,0,0
"INSULA",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
"ITUANGO",860,860,860,860,860,590,590,590,590,590,590,590,590,860,860,860,860,860,860,860,860,860,860,860
"JAGUAS",100,100,113,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,170,170,170,100,100,100
"LAFRISOLERA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LAHERRADURA",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
"LATASAJERA",204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,306,306,306,204,204,204
"MABEJORRAL",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MAGUAFRE",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"MBARROSO1",9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
"MBAYONA",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MBELLO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MBELMONTE",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MB_TEQUENDA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCALDERAS",6,6,6,6,6,6,6,6,6,6,6,10,10,6,6,6,6,6,16,16,16,6,6,6
"MCAMPEST_EPM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCAMP_CALARC",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MCANTAYUS",2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"MCARACOLI",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"MCARUQUIA",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"MCASCADA1",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MCASCADA_EPM",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"MCASCADGRD",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MCAUYA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCEMENTNARE",8,8,8,8,8,8,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,8
"MCHARQUITO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,13,13,13,13,13
"MCOCONUCO",3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3
"MCOCUYO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCOELLO",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MCURRUCU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MDONAJUANA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MELBOSQUE",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"MELPOPAL",16,16,16,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,12,12,14,14,16,16
"MERILEC1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MGUACAICA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MGUANAQUITA",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"MGUAVIO",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"MHBARRANCAS",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"MIEL1",267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,372,372,333,267,267,267
"MJEPIRAC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MJUANGAR",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MJULIOBRAVO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MLACHORRERA",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"MLAGUNETA",14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
"MLANAVETA",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"MLAPITA",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MLAREBUSCA",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MLASPALMAS",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MLAVUELTA",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"MLIBERTAD",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MLIMONAR",14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
"MLUZMA1",10,10,10,10,10,10,10,10,10,10,10,10,10,8,10,10,10,10,10,10,10,10,10,10
"MLUZMA2",10,10,10,10,10,10,10,8,10,10,8,8,8,8,8,10,10,8,8,10,10,10,10,10
"MMAGALLO",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MMONTAÑITAS",8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
"MMULATOSII",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MNIMA",2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1
"MNIQUIA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,16,16,16,16,16
"MNLIBARE",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MNUTIBARA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPAJARITO",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"MPALMAS_SGIL",8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
"MPASTALES",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPATICOLACAB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPOCUNE",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MPORCEIII",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"MPRADO4",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"MPROENCA2",8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
"MPROVIDEN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPTE_GUILL",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MREMEDIOS",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MRFRIOTAMES",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MRIOBOBO",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"MRIOFRIO1",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MRIOGRANDE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MRIOGRANDE1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MRIOMAYO",13,13,13,13,13,13,13,19,20,20,20,18,0,0,0,6,13,19,20,20,20,19,7,7
"MRIONEGRO",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
"MRIOPALO",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MRIORECIO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MRIOSAPUYES",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MRIO_CALI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MRUMOR",2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2
"MSAJANDI",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"MSANCANCIO",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MSANFRANCISC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MSANJOSE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MSANTANA",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"MSANTARITA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MSANTIAGO",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MSBARTOLOME",15,15,16,14,14,14,14,14,13,13,13,15,15,15,15,15,15,15,15,15,15,15,15,8
"MSILVIA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MSNANDRESC",6,8,10,10,8,8,8,6,8,10,8,6,8,8,10,10,6,6,8,10,10,6,6,8
"MSNJOSE_MN2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MSNJOSE_MONT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MSNMATIAS",12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
"MSONSON",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MSUBA1",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"MSUEVA",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6
"MTBOLIVAR",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"MTCAPACHOS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MTEQUEND1",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
"MTEQUEND2",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
"MTEQUEND3",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
"MTEQUEND4",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
"MTMECHERO4",11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
"MTMECHERO5",19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
"MTMECHERO6",19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
"MTUNJITA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MUSAQUEN1",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MVENTANA_A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MVENTANA_B",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"MVIOLETAS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MZEUS",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"M_ALEJANDRIA",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,9
"M_AMAIME",4,4,4,5,4,4,4,4,4,4,4,0,0,0,0,0,1,3,3,3,3,3,3,3
"M_AMALFI",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_AMERICA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M_ASNAZU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M_AURESBAJO",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
"M_ELEDEN",1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,5,5,5,5,2,2,2
"M_ELMOLINO",12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
"M_INTERMEDIA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M_INZA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M_IQUIRA1",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2
"M_IQUIRA2",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_MANANTIAL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M_MIROLINDO",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"M_MONDOMO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M_MORROAZUL",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
"M_MUNICIPAL",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_OIBITA",15,16,16,14,14,14,14,14,13,13,13,15,15,15,15,15,16,16,16,15,15,15,15,8
"M_OVEJAS",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_UNION",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
"M_URRAO",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PAGUA",600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600
"PAIPA1",28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
"PAIPA2",64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
"PAIPA3",0,0,0,0,0,0,0,0,15,35,40,45,62,62,62,62,62,62,62,62,62,62,62,62
"PAIPA4",165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165
"PLAYAS",207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207
"PORCE2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PORCE3",700,700,700,700,700,700,700,700,700,700,700,700,700,700,677,677,677,677,700,700,700,700,700,700
"PRADO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,43,36,0,0,0,0
"PROELECT",0,0,0,0,0,0,0,0,20,34,42,45,42,42,45,45,45,42,45,45,45,42,42,42
"RIOFRIO2",3,3,3,3,3,3,3,3,3,3,2,3,3,2,2,2,2,2,2,2,2,2,2,3
"RN_ARENAL",0,0,0,0,0,0,0,1,1,1,1,2,2,2,1,1,1,0,0,0,0,0,0,0
"RN_AURORA",0,0,0,0,0,0,0,2,3,5,6,6,7,6,5,4,2,0,0,0,0,0,0,0
"RN_BOSLLAN4",0,0,0,0,0,0,5,8,11,13,14,13,14,13,13,9,2,0,0,0,0,0,0,0
"RN_BOSLLAN5",0,0,0,0,0,2,4,9,10,11,12,11,12,12,11,8,2,0,0,0,0,0,0,0
"RN_CABALLER",0,0,0,0,0,0,0,0,0,0,1,1,5,5,7,5,1,0,0,0,0,0,0,0
"RN_CAICIENA",0,0,0,0,0,0,1,6,9,9,9,9,9,9,8,7,4,0,0,0,0,0,0,0
"RN_CARACOLI",0,0,0,0,0,1,9,20,24,31,34,35,34,31,24,20,9,1,0,0,0,0,0,0
"RN_CELSOLBOL",0,0,0,0,0,0,0,0,1,3,2,2,2,2,3,2,0,0,0,0,0,0,0,0
"RN_CELSOLPAI",0,0,0,0,0,0,0,0,0,1,2,2,2,0,2,0,0,0,0,0,0,0,0,0
"RN_CERRITOS",0,0,0,0,0,0,0,0,0,0,0,2,4,5,4,6,2,0,0,0,0,0,0,0
"RN_DINAM",0,0,0,0,0,0,1,6,9,9,9,9,9,9,8,6,4,0,0,0,0,0,0,0
"RN_ELSALADO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RN_EOLGUAJ",9,8,8,8,9,9,9,10,11,12,13,14,14,14,14,14,15,15,15,17,18,18,17,16
"RN_EWEPS01",2,2,2,2,3,4,5,6,7,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11
"RN_FUNDAC",0,0,0,0,0,0,2,28,72,90,87,74,72,64,78,79,43,8,0,0,0,0,0,0
"RN_GIRASOL",0,0,0,0,0,1,3,6,8,9,10,10,9,8,6,3,1,0,0,0,0,0,0,0
